relative_path,size_bytes,sha256,artifact_role
results/diagnostics/historical_sources/ine_1965_source_audit.csv,5370,6e9ce4f7e44becc8662829ab1d0b7650485f70791c9a7d1c797e3a9b8e03caf0,result
results/diagnostics/historical_sources/ine_1965_source_audit.csv.metadata.json,1970,ed4454e5ec6917c41000a076923594933811438c78f3035c7d3b614e50d1074e,result
results/diagnostics/historical_sources/ine_1965_source_audit.txt,1191,f05c59578638090527fbc32010da9f933986a9a05643f27dddeee416a07b5666,result
results/diagnostics/historical_sources/ine_1970_source_audit.csv,5226,04fd757b786261861e56607ee6d5ba200fb21f8456e340106fe6e6f0f562e44d,result
results/diagnostics/historical_sources/ine_1970_source_audit.csv.metadata.json,1970,42555e9e6570bc41f64501cbaddb3446211a1d6252005885a923c511ad40ce23,result
results/diagnostics/historical_sources/ine_1970_source_audit.txt,1191,a44ef66c4007584c3c05db35db79ad8c93e531ba9f7950e4b620d4da223767e5,result
results/diagnostics/historical_sources/ine_1973_source_audit.csv,5260,611bbe7638d4379b7555819a291cef0dd42a440a2ff12b3478572b51a162571e,result
results/diagnostics/historical_sources/ine_1973_source_audit.csv.metadata.json,1970,d099d729b17417a46fd879b88cc7fb6de9b4631ef56bf93208bd66dd5faf995c,result
results/diagnostics/historical_sources/ine_1973_source_audit.txt,1191,f8328573624ca6638276d70dd752f02c8d6c63958ee5422949f7ab579fbc2351,result
results/diagnostics/historical_sources/ine_aggregate_transcription.txt,679,ac0865ced537ed654fb606e83f3351aea5d79f822508b44a3e0aef7146bb58c8,result
results/diagnostics/historical_sources/ine_aggregate_transcription_queue_1965_1970_1973.txt,767,1c0a42a833091beafc14726bdd86ee78361d6ec14cc08d864e6e88be45b1329d,result
results/diagnostics/industry_exposure/industry_exposure_coverage.csv,371,00ffc33b09c076612363745e4ce728d877ec979be5ec1778c130d3b05eac557a,result
results/diagnostics/industry_exposure/industry_exposure_coverage.csv.metadata.json,1198,155c58de2538ffc42bcf8a1cd506efa2576f019843fa935c652d06cd1b1d511e,result
results/diagnostics/industry_exposure/industry_exposure_status.csv,268,c66d6e6f0bebb6ff748010d3282bb1c3823618ef1e749b48f8525348a01fd5b2,result
results/diagnostics/industry_exposure/industry_exposure_status.csv.metadata.json,1413,a90694d2edf919f03c530856d77c503ac8bf1d90ef1f09f30c04d6bc4b7a4b4f,result
results/diagnostics/ine_partner_component_reconciliation.csv,14291,a9c53aa48371befe30d35e14c8a5fc97c3ef1191c304369f354c5ef5cd255a0b,result
results/diagnostics/ine_partner_component_reconciliation.csv.metadata.json,1751,65e739f127ca75c866da58391b3ae76e82dbf10577baed7803368aac717166da,result
results/diagnostics/missing_colonial_partners/missing_colonies_1962_diagnostic.csv,2324,0979e2adbaf7118c6cbee58a59ed250a99ccc2b1073cc504ba2ddef3c325a628,result
results/diagnostics/missing_colonial_partners/missing_colonies_1962_diagnostic.csv.metadata.json,2782,67b1af677712aea6bf16e582cde5f8f66f36c6ea082cb796fc462ace3e3513a2,result
results/diagnostics/missing_colonial_partners/missing_colonies_1962_evidence.txt,1589,b783c2af67860091997fdf28e3d059f07aa47c7aee9a88f4cd566fbe835481e8,result
results/diagnostics/product_industry_mapping/industry_trade_reconciliation.csv,170,0809e2b3b89ca4cc56fd4b91baf06a8d09a66db5ebc56fd96fb2b40c624a7d0a,result
results/diagnostics/product_industry_mapping/industry_trade_reconciliation.csv.metadata.json,1677,cf3df714189ff75ad2cb0b703150585668bf59343ef08dba085712e1d0512ff1,result
results/diagnostics/product_industry_mapping/product_mapping_coverage.csv,243,0655a1e4b0310d4631ad736fb2db57c368b9bb695944c56d1ae6dcb65ce3c527,result
results/diagnostics/product_industry_mapping/product_mapping_coverage.csv.metadata.json,1842,3f872e9e933be374507788be02cf7f0cb402700c3e081e67f603d46c58fab2f5,result
results/diagnostics/product_industry_mapping/product_mapping_status.csv,277,dedcde453aed2a88425a3c38b1fda0c19dd9af5388252eb99139de23552db8d6,result
results/diagnostics/product_industry_mapping/product_mapping_status.csv.metadata.json,1317,524f30db11f317f81c6011d4cbbff397b74cb3d8d06d5a2d6fbcc749bccd7862,result
results/diagnostics/product_industry_mapping/unmapped_products.csv,106,1e3455495bee4b2d0838eacc664cdc02f13df135cab74e57b89df6327f1847e1,result
results/diagnostics/product_industry_mapping/unmapped_products.csv.metadata.json,1465,af9ca59731f63244583716ef41a231ddc0d48879c8bd15b30de6e6dc0202e244,result
results/diagnostics/reconciliation/ine_comtrade_1962_reconciliation.txt,1167,080c031cf0f0e630d94ae86b2a6cb16b96ba644d2da348750111736e6305ef2a,result
results/diagnostics/reconciliation/reconciliation_registry.csv,388,ea0d9bd9ca87f211f06ddd4ea1a25c40072d53ad1d6e98aac9efbce89380a7b5,result
results/diagnostics/reconciliation/reconciliation_registry.csv.metadata.json,1597,687c68fdb1c9df4f23435146745dc23722179c0f7f4aaeded0a468a6ff6add97,result
results/diagnostics/sectoral_output/source_transition_registry.csv,152,3245d7ee0156b304c320334ac5b26b84dabce64bb738058bce576eec52ce0e80,result
results/diagnostics/sectoral_output/source_transition_registry.csv.metadata.json,1297,fa9e87beb4e0f0bd5e7561e673831b511b6bcb3e9a759dc80dbd25fcc20de181,result
results/diagnostics/territorial_definitions/portugal_1962_1973.csv,3032,7f8dc0225e043b975a832e9ded3115a993b1192d1821ed05e94b3afe59805ee4,result
results/diagnostics/territorial_definitions/portugal_1962_1973.csv.metadata.json,2232,7f4f8a7542c1860f9ad1d5d0c36c5ae295059cb0162c055619b9cb1ce521988e,result
results/diagnostics/territorial_definitions/portugal_1962_1973.txt,1660,ec66c8c9392723e64a6fc586c46450412bc0acc2ccc0d5c29dfb414a5edaf17e,result
results/live/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,result
results/live/annual_aggregate_external_orientation_cross_checks.txt,1701,15d10cc7a7b9681a5dc4bb3ac2baa715931405c7824ef55eeb6d75a02a241536,result
results/live/annual_aggregate_external_orientation_status.csv,1312,ebcab31f9f5996c3530f52ee2b24b43d0369dc8dcaef435b4f98daf6ed67bb97,result
results/live/annual_aggregate_external_orientation_status.csv.metadata.json,2625,310950ca8d6965d11cabec10eb995bc1155fbaa5280f7bc74f95f91b3fb1c436,result
results/live/annual_aggregate_reconciliation_matrix.csv,1842,421c87eb3b1625c63040b7228de49aab357a7899a31b1e742251efedac60f155,result
results/live/annual_aggregate_reconciliation_matrix.csv.metadata.json,1666,03f8744f48239508d54915af729c5fe0f3d25ba8bd5f12f0bd17a97c76fc8cd1,result
results/live/annual_aggregate_source_comparison.csv,19699,f047e4b64e29f06343598eac085ef7cb155545de79b7793bbd0d442cc853653c,result
results/live/annual_aggregate_source_comparison.csv.metadata.json,1223,e6e52af6c4fb560f8deb2da1c228d02395747fcabb0433f3b278fa26430d67e0,result
results/live/bpstat_macro_cross_checks.txt,438,51681494b178b8e49a3c5c1ae16da73ff241981ab810c16780f0051339180366,result
results/live/bpstat_macro_data_dictionary.csv,10028,f4c9160c528e7bf37afb1706692608c283f4eb1b9057fcfc95e9809e5a41e2a5,result
results/live/bpstat_macro_data_dictionary.csv.metadata.json,1365,52a4ef827c103747620612a3ad847d255930bf3ec1aa46076c34998572d2fa9f,result
results/live/bpstat_registry_review.txt,5294,a907c0e227eb38d9acc5b0a0f0aacc64e4450ba261aa7c25030ebf0df3cb1ace,result
results/live/comtrade_product_extraction_notes.txt,626,0694a8663932e8c393a9005d5d1d6275e9924150509481d2d3c0a77063bbd3a7,result
results/live/comtrade_product_extraction_plan.csv,1125,7865b530d162f12209d7dc02af52fe065c1462edca3f544f1712519da741f18a,result
results/live/comtrade_product_extraction_plan.csv.metadata.json,1369,6c092fed348b125618811dcb927c1d5ff5b743ad6b5d25f2ef01ba083959f28e,result
results/live/comtrade_product_extraction_status.csv,195,971dd382b1e05948b2667f6fa67796e6b1d4821f138253ef44082cedd516d65b,result
results/live/comtrade_product_extraction_status.csv.metadata.json,999,41a7641c6d2ec9a6b47d6092d11305cc3fbd489d42494180972df06b842b8175,result
results/live/efta_policy_data_dictionary.csv,4179,4ea810de8e08ef47bb4f60974d6c5571f72e6fd8b562bf24a46340cc2ee215de,result
results/live/efta_policy_data_dictionary.csv.metadata.json,1004,f4e8a715ee4797809f0d5713e258131ebcf04c3b4329adf246e264125a2e46c3,result
results/live/efta_policy_readiness.txt,1335,4414ca29543fdf716d3ade7c861b75825b029eedd5a1ae986dcdd42dff68116c,result
results/live/empirical_assumptions_and_risks.txt,540,e25c599eca9af50ace163342ae1a976e785adaf305ccad6c7777eb984fcd0573,result
results/live/empirical_coefficients.csv,104,3a8bce7669d4f04cb30dabaf95afe8286856046e03ac4c04b3189a66f778a608,result
results/live/empirical_coefficients.csv.metadata.json,1067,678accd2bd9e3efc7c768aca235ac82991b6a4a24c0ab904d4d993ead2e6a8ae,result
results/live/empirical_coefficients.txt,70,aa34a399df1f07375b8574cbf7eae32c2d369fc05c204931419abae7735b776f,result
results/live/empirical_design_matrix_data_dictionary.csv,2713,92d41ae8920d0552021f157addde6be580b494ca91c1e486e1dfe379cdd7691e,result
results/live/empirical_design_matrix_data_dictionary.csv.metadata.json,1036,72a81063669a36f73557740c4c8198851d546f75de4c112674af49b9bad43286,result
results/live/empirical_diagnostics.csv,132,4e6ba55e6de65728657070fb48635d16769c0c29089272a8a95f7bf040e2a854,result
results/live/empirical_diagnostics.csv.metadata.json,812,eaefc8d8f3142a9c8132b9360dbac48d7bfd7007b6e2308d0caa954e2c39937f,result
results/live/empirical_prerequisite_status.csv,3459,3ef06f1cc5f24f70ecf6ef0436b313b644d12464b0b142053ff466e1d2528f91,result
results/live/empirical_prerequisite_status.csv.metadata.json,1029,d682ac80282f64e69e09282117aa751d4894310c02810afa071d47adb154cc54,result
results/live/empirical_readiness_audit.csv,4663,5f5da62e2ef66e9822423ceca8ce66982e4c2b73124d0094eb78fd3b6341f0b7,result
results/live/empirical_readiness_audit.csv.metadata.json,3553,f427e670a7abb5c4c1a4bf434ed5b71c720951c6d8c978cda05b467542ee4fac,result
results/live/empirical_readiness_audit.txt,4345,890ec95277787e93eed6d2c653a4b9f632fa2381314efa5e75f0f5b523376cdb,result
results/live/identification_strategy_review.csv,214,1c16f4f662dcf06ee3e4b80200dcd825a2a02f96c3bd7d87369f2d705f3bb1fc,result
results/live/identification_strategy_review.csv.metadata.json,835,a8b136854269d174f0e5b19fd7d0e4bc1d7a54ef56096d8314e1f0dd1d0056fc,result
results/live/industry_export_growth_decomposition.csv,231,3759961b8d399ecc2620b4aba95172ea608ffcda7a2e393781d985a6ab3be1d0,result
results/live/industry_export_growth_decomposition.csv.metadata.json,1660,35e4b67362c34d9ae715fb7b8328235387f775b9293e1ebd7eccafe4a48db15c,result
results/live/industry_exposure_diagnostics.txt,660,51ad922c2ee00ce4f0d374b6455472ffccbefde475cd30909f9000e1a42be5eb,result
results/live/industry_exposure_panel_data_dictionary.csv,4599,1180341c726a1b465a29424643968e0259981d19e82c2f36b16d9f2b293d5816,result
results/live/industry_exposure_panel_data_dictionary.csv.metadata.json,1040,0ee8ffd8b84cf3008bb0a9b5fa49276a079f0b2af9bef90bae3c8c47ddf43c20,result
results/live/industry_group_composition.csv,256,5696712c3e227e28bd25f0d77b2f298e11f25c765c9cfe2c64cb7ab0df0aa6a2,result
results/live/industry_group_composition.csv.metadata.json,1772,d5b30b3939a1331aff3fedc8fd50f4989ed66e6ec365e2339b97b7e9426f7942,result
results/live/industry_trade_panel_data_dictionary.csv,4442,8b89a8c6c6f0bda801d132e59964aa01a3c3f1799860344c0c6bec2dd17fb7cd,result
results/live/industry_trade_panel_data_dictionary.csv.metadata.json,1028,5e3365c41af379e29cfb25291e8321b1ecb995490ac0ea27407ee0396e6c841f,result
results/live/ine_transcription_unresolved.txt,830,f5710c5121fbb17db2eb288ea45cbdba97a198a8c1d34d551b6b351df435560f,result
results/live/model_specification_registry.csv,19125,843b68c4432e8561f35db5d2f7e8831651cf61404bcbd2750944db3b63ea9097,result
results/live/model_specification_registry.csv.metadata.json,1283,dc5454e301495b2d8bee5f9689d1ec1a2cc1de277727c9cfcb0a237a2c6a8931,result
results/live/portugal_broad_sector_context_data_dictionary.csv,3142,15599a908e8336e01a1273bbb74da89bdee21a3c6c173eab2d0fd2c79125238a,result
results/live/portugal_broad_sector_context_data_dictionary.csv.metadata.json,1064,3d8c0514b7be0455d9bab3fd076d42dc1772fcf59234339f83da932e0de156e6,result
results/live/portugal_macro_context_data_dictionary.csv,4224,59f4b04a31ab366f575f0425edb5af6a18841cbf0d2ccdcc82a484daee7d752d,result
results/live/portugal_macro_context_data_dictionary.csv.metadata.json,1036,330eec003eef9adb6f28d2cc647cc6b160ed660467e0431127e36fb090ea6ad3,result
results/live/preliminary_colonial_share.csv,6089,977a67d7f70cbfeed310a3b8140b6deeda58f7f76de77d47ca7cc301094e009f,result
results/live/preliminary_colonial_share.csv.metadata.json,2241,e0d487ca76accefca43601d3687395dff3d1511faacf7ad79710431f93f6f8f3,result
results/live/preliminary_trade_group_shares.csv,12095,50ef30820158c4c983b1b3c6dd37cefe77a0679835bfb45e36f5fd58435cbd4a,result
results/live/preliminary_trade_group_shares.csv.metadata.json,2173,c7139a2a6fd160654315ab137499140c1270ad0faa4347f477a0a1916062fbde,result
results/live/preliminary_trade_notes.txt,825,852a6056677737e6327873bf96cf34be5e158c1b616f590e49b989fca7fc78f9,result
results/live/product_industry_mapping_documentation.txt,563,d717153fbbaf6fdeb0bcb39ef397c7dfe5b20f4b73ea74d2582eca62d0e849c1,result
results/live/sectoral_output_growth_panel_data_dictionary.csv,4019,5342d5a8aacd1dbfb0b798869cc280926f05d199ea754fcdfe401a349dd4d9d3,result
results/live/sectoral_output_growth_panel_data_dictionary.csv.metadata.json,1059,21552df8d95b06b163c4bcb8d01008499ea4bff0a1aab7d04e55ad35bdcef1ce,result
results/live/sectoral_output_panel_data_dictionary.csv,6945,c7a493a9d5f4ca958b761df906f0bd44b94c44e808975deef687e8e30dc39746,result
results/live/sectoral_output_panel_data_dictionary.csv.metadata.json,1032,e33b2f5056165673ce7b4100fa1340530cc253ab1fff5480fb60285c4954b04f,result
results/live/sitc_mapping_coverage.csv,269,6b8b601351941d097715b58c2f88fdd1c4c18a72db891ba27a0ded03a3b1c63c,result
results/live/sitc_mapping_coverage.csv.metadata.json,1016,855fe44b9ce8f7518414a94895c03cad61dbcb4d7478b36137a1f27572d00bdc,result
results/live/sitc_mapping_sensitivity_broad.csv,99,69d169e7a9245394f1ab6e7e72dc953fd965290cedd56fe23af763bbbd4ddb22,result
results/live/sitc_mapping_sensitivity_broad.csv.metadata.json,956,e2bbf8abb59ea83f9f9fc9d816082651cace20c451816f42a63737e183f0c108,result
results/live/sitc_mapping_sensitivity_narrow.csv,99,69d169e7a9245394f1ab6e7e72dc953fd965290cedd56fe23af763bbbd4ddb22,result
results/live/sitc_mapping_sensitivity_narrow.csv.metadata.json,957,7ca48d55147259686b522d9736f74ebedea27fb15a1c2a7da6f68fe766b0a029,result
results/live/sitc_unmapped_codes.csv,229,7ffbe774feacc98263c628ec04bba9c4a8c0fea7d88580da90de7b5db7165cea,result
results/live/sitc_unmapped_codes.csv.metadata.json,950,ef16d58326091c8b94afb0a9e32cbdb0539eba189e465ee2f3bcab9d29f87ac1,result
results/live/trade_reconciliation.csv,30945,05721b2fbfcbdc5dafa3100083b0282f83c22d853cf6bd777e94d82c6e37e28b,result
results/live/trade_reconciliation.csv.metadata.json,1663,8ae7fa0a2ec08d76e0d6d940db81c15a383e492f1477f613943d1de377f73466,result
results/live/trade_reconciliation_notes.txt,417,672f08b9d1a660bd78829689e151fa335d20fbd17ccc85edd5dc3ffee8aee9e6,result
results/live/validated_annual_aggregate_external_orientation_data_dictionary.csv,13617,fb9d4b506c6d9c200a2b4ff40cdd734e96560bbbb122cbec48368ad008ddcdea,result
results/live/validated_annual_aggregate_external_orientation_data_dictionary.csv.metadata.json,1136,f1c28e16b67630b78fe3d824d3ca8f9eb963eddfe503e9fa925a8be2668ed07b,result
results/releases/current/RESEARCH_DATA_READINESS.txt,3319,030a6328048781da2c889433828635c2e7c94143f1969866947736949374092d,result
results/releases/current/data_dictionary_coverage.csv,1336,ff78e64d9c0f66255211d54249ace1a66f874541a178087f91883e6745bc828a,result
results/releases/current/data_dictionary_coverage.csv.metadata.json,1006,3bf914b5cdf14b7c534f17f699d6b2490cc8f166cb8748991fcc5fc88a0c4477,result
results/releases/current/final_result_table_provenance.csv,15381,83e3f43a0adea1f27f8b1405c7919a66b0c9770f1e7aa5ca6e6eb57c0809a305,result
results/releases/current/final_result_table_provenance.csv.metadata.json,1012,0ee9d7f7acbd97529f23787f12c5b1a5c03b4cc762060ae20405a932edb5f9a0,result
results/releases/current/freeze_blocking_reasons.csv,12562,56f446370e34d5919c6ce78bffbe8f32485363c6f2b79afeea17e309930716f5,result
results/releases/current/freeze_blocking_reasons.csv.metadata.json,1122,d433f0c6de786e37ddb20bc14edb233fd86da72c3ce5be173158245e6260d893,result
results/releases/current/freeze_checklist.csv,1805,82fadd0c9b648c7fd0c347edd8756ed2116a38aba592e637e06f76f8d0837454,result
results/releases/current/freeze_checklist.csv.metadata.json,903,cd3e1b2c248ee863671fb2213bdf56a072ec92bfcc476bcb20ee3adc9c221b2a,result
results/releases/current/release_archive_manifest.csv,434,4151721612cc99410c5fce0f62f57d92ee471873d4c71483ac1319677db8ecd1,result
results/releases/current/release_archive_manifest.csv.metadata.json,1034,bb6e3350f0e2380dc76bbf5e90277fa970f8636671c2af9b39bb73f373ed4584,result
results/releases/current/release_readiness_declaration.csv,262,287412463d94da5493ca31e178a425e7a749abbb5a1f63b6b450e34e3f9cd4d3,result
results/releases/current/release_readiness_declaration.csv.metadata.json,1330,3b0b5a40462a5be1407a8077f322ce66ff9d84ad9d7f6a0f39dab537dc845b33,result
results/releases/current/source_release_policy.csv,12066,1e9ea73d478841ec83b7501accda251b627f22378f141fff9dca9ef8cec7af22,result
results/releases/current/source_release_policy.csv.metadata.json,1547,2d093c825479be11b30c3563a9868097bd1803ec18b5d0c7a04399697cbe75e0,result
results/releases/current/verification_evidence.csv,2021,91d5dfe64d01fd35c8d687570072dd64ccc2bcdc5a193afb2d51da5cb4f6b925,result
results/releases/current/verification_evidence.csv.metadata.json,961,7b52764cfebfc2c6dafb08573890c4ac179b4ce99766563f879f6c86a8409d2b,result
results/validation/bpstat_macro_validation_report.csv,6726,d3532f9ecf0a78be72f669def0f50603880e1bfb231caa319dc30c59cec82523,result
results/validation/bpstat_macro_validation_report.csv.metadata.json,1175,69dfcc14523b8dfc16c2539af3458adb80d5d72e132a018289a75c63e6b62269,result
results/validation/data_integrity_report.csv,78,7096ed4c2273a5cbf0415f4ce2bfb70a8329ff50baba01039c164f11d785f8cb,result
results/validation/data_integrity_report.csv.metadata.json,519,18287a922c60bd3dd1d9f95e6fa4c6d9a154ae444c75e3f13cf84c16a0df4fe5,result
results/validation/manual_source_document_inventory.csv,7258,f6ff2f43aca8241a7849824de1332d0414748ae95c9696332c7c1aab67052bea,result
results/validation/manual_source_document_inventory.csv.metadata.json,1385,7962fc4a119d0c3bb13c15696d7cab0bcb2bb35294341081eb56e4c260212fb9,result
results/validation/research_readiness_report.csv,598,6c848154f73bc551eec1613e3c8d358acdc3b1a74c5cc19758c82f8bb24052bd,result
results/validation/research_readiness_report.csv.metadata.json,531,0e4c017d988786940f19f15f33f673436c24f5fda2e51917132bebfb1263b40a,result
src/portugal_external_growth/__init__.py,123,7c9be3dbc19ffa5fee3c77a63e514b97cd520f386ad90f69d3826118c1ecc99b,implementation
src/portugal_external_growth/aggregate_orientation.py,33471,cced53d4121c9b9aba83623aa8a1fa3e9defbb7f6009803a3024d1bc51a3cafa,implementation
src/portugal_external_growth/cli.py,8570,bb6526628624c644276d87afb466e3f31ec9cd9e3b2d5c668660ff06b8d055de,implementation
src/portugal_external_growth/clients/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,implementation
src/portugal_external_growth/clients/bpstat.py,7518,04f23b6ead10c56ff54a58fd26f011840ef9c8dc30620e8a390353a747745640,implementation
src/portugal_external_growth/clients/comtrade.py,13345,2987cbe3f91c6410d26a6a2278f1628046a3a36c4c16ee26d6b22c439d7924df,implementation
src/portugal_external_growth/clients/world_bank.py,4977,9b02a03adf32f1faeab02aa3a88337356fad9f66225e17709db26e804f6f9311,implementation
src/portugal_external_growth/config.py,510,25c03da5937bfeb65f79f7c73175460a5b0302ac0e51fe702ebd83d315faae28,implementation
src/portugal_external_growth/data_dictionary.py,18091,da2094ef9535e5ac3d1f758f2039c9bf8f3e7a458ee59d5ffcbac55cdd3b118e,implementation
src/portugal_external_growth/descriptive.py,14077,3b050d7f13d6dc48275c03068b012aa67fc8c87c5541059c73e8fd54d65d9501,implementation
src/portugal_external_growth/efta_policy.py,8512,de6b8b106f19dd41fda88de41e5f8717e27633ef610c3fd42ac58877c4939e90,implementation
src/portugal_external_growth/empirical.py,103879,6e7ef53f14b6b1c464e9540b01952737f0a0c7e692d6ed7d131ddd30c1844b41,implementation
src/portugal_external_growth/http.py,1742,4645f2a60cb1d91eb7529a058e19626ee39c6b3e385ab26f1886de24a37067a9,implementation
src/portugal_external_growth/industry_exposure.py,11603,e55610560ca92dc073c47d89a0b21e4ff29e4760470ba6a81bc137a6a009b1b5,implementation
src/portugal_external_growth/io_utils.py,8347,3650fc29e270ddcbea608e6178126778bbd67e4a7097fae04a156f4cfec24f7c,implementation
src/portugal_external_growth/macro.py,15500,dc67823b71fd10f4c7278877fbc37921c39371129765dc07599bc3d8bcbd676e,implementation
src/portugal_external_growth/manual.py,27981,fb7c8bfd61b17ddd6f887443d71b42cd66f35b012b70bb07a211b82fd7107609,implementation
src/portugal_external_growth/mapping.py,5636,0cd09aa7705ccfec5c3850614009f4e542cb9ec4d0d3a2d5c316c435a31341a7,implementation
src/portugal_external_growth/partners.py,11571,ca9f8b6b382933689c4e408ff9fbf303dd4a56855586e1ab0f876da17d9e9342,implementation
src/portugal_external_growth/pipeline.py,75516,ce2bbab71bbd85126d0693a6bed50768e22d13c3e713f92d6629aa7e59cd211a,implementation
src/portugal_external_growth/product_industry_mapping.py,18865,fc44c138b9e5dcd06f222537164986d6c9ca1642b29cfaa682f3aec362804337,implementation
src/portugal_external_growth/product_trade.py,15263,8c22fb340a20ab621eaddf32180c8c593f94f91df559c4229cd88181e64d161c,implementation
src/portugal_external_growth/reconciliation.py,32303,6f115c842bc2813bf68903409e6df7b4cc00727dd53c3abacb9c7bb842b27820,implementation
src/portugal_external_growth/registry.py,8672,153314bf7a2babb428cf276ca254db68647125d8e92938a1af88f8763ea04085,implementation
src/portugal_external_growth/release_freeze.py,49428,36787df92df1071116ca37375ac9d383e83370f0609ca0be55352d03c4260908,implementation
src/portugal_external_growth/settings.py,1044,b56251f1f69b8ba5fb5d6472a69364e1b3ce2ecda0aade94011e9634badd7416,implementation
src/portugal_external_growth/transforms.py,17755,681905bd6de9b3ea276c7529854a1111159b3685866987dd01e1dbfcc4d442e3,implementation
src/portugal_external_growth/validation.py,25102,0fae5787338763a5f30b6cf301ca2b64dd437fe6df3974c3dcb80c63daebf9f7,implementation
tests/fixtures/comtrade_preview_minimal.json,390,33481855ca63d1af1183be05cf0606e17133b83ac3ef03fc11909ef2e6175687,implementation
tests/test_aggregate_orientation.py,20667,f3dce4cf2b3ba11a82bfc44c991e0f1948194fc9063a751dad1de380ba75a8f2,implementation
tests/test_bpstat_registry.py,7317,e3db9951fd6dc1499c3e88f36a011cb60e9cb12a9d58541733666697c41f8b7c,implementation
tests/test_cli.py,7636,54739dec36dbebec11d48767848add65225811601054102087c246fd9c0f6b0c,implementation
tests/test_clients.py,15684,139b84dc21182ec577248aac2317668704d25a56873790701537c3393ad38231,implementation
tests/test_comtrade_coverage.py,10751,92748eb586ea091e9aeec9cfe09d7e0e74278bb32850f0440018f1efd8627a55,implementation
tests/test_config_settings_http.py,2635,ca93b94b218e2fbb81faac185b3d290d91437ab7d4ee554327ffcc1b13a4affb,implementation
tests/test_data_dictionary.py,3192,0d7d39ea0ba50cb40fe589270d439988db0cb3f697202c3719e252039af11bb3,implementation
tests/test_descriptive.py,7719,696e3516f1b1e4a52195271dc6618c59691f5ace9c3c066ea3cf50a08e3c0230,implementation
tests/test_efta_policy.py,2669,576c3f8c290ea34e4eb43bad763acbe9c3551086395a5b595eccbfc48b57bb9c,implementation
tests/test_empirical.py,70269,915f469f86f050d48cd6faf79c66b0883c4ccbb129fadf167f3e12dd9629a7eb,implementation
tests/test_historical_definitions.py,1434,0bec910f7046c25de2767638a0c161ffa671b6773dbfaad717f4cc3ee663d617,implementation
tests/test_industry_exposure.py,3440,55ce46626a961f41d1dbb1c64a8c8455664161401e086bbfdb924a6af5101e18,implementation
tests/test_io_utils.py,4270,6eefb98d05501aa50c39e616722ece14d4343c9c0e9ab681817307b1d6b8d9cc,implementation
tests/test_jsonstat.py,733,4ad1ebc2bbd533b9f74551a3fea812a88dac104aa9cc21d66a849c109d946e58,implementation
tests/test_macro.py,3631,f490dcab718c14a7d852254c2adfe45239ef0770c84e9b25a299906538e67c91,implementation
tests/test_manifest.py,743,1542e893b86937e1b8dda56f6854de9573cd1bac98f25b93bdeb15846384b83c,implementation
tests/test_manual_transcription.py,16078,506727347d5b71eddb1d0dac6965fa546c661e539e4c983c929d7f34f8debe9d,implementation
tests/test_mapping.py,5679,20a1d303ee6607d751e7edcf0721177f6db9ebe4b85200ca069a546bacaee862,implementation
tests/test_partners.py,9977,21a137ee012804a214f3502f05d1db80efb1a76f7785ff80adf5613c00d215ca,implementation
tests/test_pipeline.py,17172,a7291079382700af75c5157a9a2e55b968946721fe0a16f1413184f998191ae2,implementation
tests/test_product_industry_mapping.py,4871,2e93bf4efa31e2edf77b8b0a09feb6b7fe20f0dd9ef37405a52add80b49f0047,implementation
tests/test_product_trade.py,4277,4144940c91d6c42188fd11f1e75b391bb3c3428689a9190706c5dccc6916359c,implementation
tests/test_provenance_metadata.py,5436,e6353420aecb6f3cadd317c70310fce6cfb1e224fbe5df1e28e091a5c5ae4e15,implementation
tests/test_reconciliation.py,14805,e6ed0aa6ce88550ef8ab7dce7fb113ed7b77431b7db281a826de5c6a2fda7228,implementation
tests/test_release_freeze.py,28925,eade6627ae5889486b8866298545e77212760d26c3a33637b162c9b90a19ad16,implementation
tests/test_transforms.py,6068,24ecbc890d8350e71376f1e0ba1701e3e777b20739c1ae789f6b4560e031f01f,implementation
tests/test_validation.py,13681,996bbc6277d471be726febef88c5c460fe08dfe7dee55d2ec2af9760dde2f53c,implementation
